x_vector,y_vector,word
0.3783408,0.4037609,includ
1.9623723,0.71618354,good
-0.008322349,0.20563926,undercook
0.58130413,0.37608185,jug
1.170712,0.3294477,lot
0.32482845,-0.39142784,bride
0.664904,0.10923338,shop
0.1114281,0.4258131,american
0.06600423,0.23462018,redeem
0.1853583,0.33397973,tell
-0.08358979,-0.16117969,reliev
0.019109659,0.17282984,truffl
0.4789254,0.18055357,manual
0.0061702197,-0.2043666,paint
0.18551292,0.3013818,road
0.5471917,0.42853588,fan
0.15989523,0.38909322,dvap
-0.10515985,0.14127928,southwestern
0.39143077,0.033233587,reclin
-0.008279634,0.029266017,enjoy
0.05334216,-0.07341566,lololololololol
-0.1268602,-0.15290317,oldi
0.16052754,0.2577767,buckwheat
0.6488476,-0.15784442,final
0.2601591,0.120987765,pull
1.0213785,0.4662687,want
0.32073236,0.33871767,dusk
-0.015734738,0.49298117,tooth
0.20871732,0.25246605,automat
-0.29112422,-0.05183241,posit
0.59625244,0.30804294,whenev
0.30976516,0.11853988,everi
-0.29109523,0.29934746,fixin
-0.15264308,0.007918244,scrambl
1.4103179,-0.17800249,eat
-0.1930749,0.2613161,desir
0.11442267,0.2878284,matter
-0.29088506,0.119106114,remind
0.1797512,0.51295817,snag
0.14691533,0.021384895,talk
0.6497887,-0.33294863,gelato
-0.34406975,-0.09006592,branch
-0.07136412,0.39081937,soda
0.10294362,-0.09068937,morton
0.3416471,0.1461681,sick
0.39033487,0.4019336,fit
-0.027208174,-0.3945134,except
0.57472116,-0.43779463,expert
0.41432813,0.29748952,along
0.45685703,-0.35005715,averag
-0.13277306,-0.14946279,ranch
-0.036617357,-0.47098383,soul
0.27004296,-0.29683766,phoenix
0.6125045,-0.43946588,anyth
-0.08507193,-0.17179051,stock
-0.14340368,0.3481994,grill
-0.027246837,0.28904286,regard
0.6902556,-0.29392016,carolin
0.5224267,0.2771247,picnic
0.45288923,0.3372022,creamiest
0.86714745,-0.107367255,take
-0.17126568,-0.20838825,phenomen
-0.0786165,0.24589919,coconut
-0.41816086,-0.12123034,warrant
-0.41747048,0.42975122,shaker
0.10016171,-0.2626694,stick
0.09991679,0.06956857,dog
0.29009843,-0.18790174,chewi
0.8766523,-0.12569246,big
-0.109805346,-0.26168764,heafti
-0.24154128,-0.2743079,island
0.3410413,0.14116834,complet
-0.3282018,-0.2383253,distanc
1.0324736,0.14709301,warm
0.4069538,0.17054911,smithwick
-0.435449,-0.07410014,stellar
0.50283724,-0.0025911464,inst
0.30420375,0.021480335,grasp
0.11652139,-0.12733284,panera
0.1358413,0.14152116,cat
0.42696324,-0.056064215,ricki
0.4823807,0.18343554,dime
0.044689804,0.21963213,remark
0.20886412,-0.06473124,ami
0.021614173,-0.16142854,teaspoon
0.5488939,0.0968979,ride
-0.32847595,0.4338353,histori
0.51336324,0.094310805,comeback
-0.44460335,0.48835096,deliveri
0.013195109,-0.06402421,manic
0.15850584,-0.0688276,ahi
0.16008185,0.35825196,jon
-0.24316132,0.21493289,tang
-0.19072947,-0.11643148,fast
-0.17193219,0.092803136,fig
0.98566103,0.47880602,pizza
0.8780786,-0.14386384,absolut
0.298402,0.09302878,liter
-0.3049353,0.20171452,jesus
0.64852965,0.26523545,sweet
0.5406283,-0.2560056,goreg
0.50616324,-0.36060306,deck
0.19640796,-0.06620439,belt
-0.10684604,-0.3365761,carrier
-0.23342103,0.25860423,par
-0.021176513,0.43039614,wtf
0.4599807,0.2318626,began
-0.09834113,-0.3795011,father
1.3728441,-0.15032394,high
0.5355397,0.5338277,pm
0.33838683,-0.11054237,signific
-0.25487047,0.22616087,yellow
0.405221,0.006297339,start
0.16879871,0.048426025,exud
-0.15096588,0.18106651,gaudi
0.368604,-0.1547238,hint
0.8145657,0.28923714,alway
-0.042673737,-0.4792742,maitr
-0.38100013,0.46395263,stack
-0.40844068,0.011535782,loooong
-0.23160675,-0.037164357,joy
0.22527848,-0.17554837,appar
0.40729272,0.4067455,paradis
0.14164613,0.22907892,secur
0.0727232,0.0635082,senorita
0.94204503,-0.1388465,ask
0.3620652,-0.23362239,ashtanga
1.035781,0.5641679,perfect
0.2618281,-0.08505453,handmad
0.15278834,-0.4086124,kudo
0.3336026,0.36702144,shred
0.41882733,0.020070942,prepar
-0.2049577,-0.47263345,catalog
0.104521856,0.45532012,whisper
-0.33913097,-0.239623,patt
1.3763044,0.16838892,bar
0.56540203,0.28146017,mini
-0.13280076,-0.39965492,complimentari
-0.0390387,0.15400074,determin
0.5344399,-0.47600877,belli
0.30702645,0.36600405,els
-0.17465697,0.061425913,settl
0.0557707,-0.44095796,shiner
1.0789025,-0.046338454,around
-0.15133333,-0.32840163,tab
0.38610527,-0.36399746,mmm
0.7776191,-0.2005294,bit
0.057841387,0.066991776,ensur
0.3531306,-0.032327857,lux
0.6373303,0.46174094,valu
0.6684596,0.084108576,star
0.69685775,-0.20038217,extrem
-0.26404282,0.07743284,kinet
0.09218622,0.02001395,waiter
0.17289326,-0.4034307,taken
0.518905,0.2936325,veget
-0.36336073,0.48127353,winner
0.4075998,0.2145705,youth
-0.1512769,-0.32547104,technolog
0.40402296,-0.30014536,macaroni
-0.363594,0.20702556,needless
-0.14112152,0.33701935,mmmm
0.4763497,0.25860322,accept
0.4774152,0.16956726,brand
-0.05708424,-0.4763743,cram
-0.22690155,0.17597435,dip
-0.16629587,0.4019261,ricotta
-0.048817053,-0.19550888,world
0.3756411,-0.39043415,trip
-0.19069344,0.118143424,remodel
0.87363446,0.16884182,menu
0.13470408,0.29671186,stout
-0.14790192,-0.12149918,young
0.22323768,-0.23739798,correct
0.00019572664,-0.38028583,dim
-0.14927046,0.1340751,banana
0.050601676,0.45564768,music
-0.1629781,-0.35502777,cute
-0.37458694,-0.034589574,aw
0.29920647,0.24523795,shark
0.5516504,0.23347574,difficult
-0.13214646,0.07595309,stool
-0.220695,0.19334011,may
-0.38154426,-0.1153386,date
0.2385588,-0.031754814,fat
0.28897634,0.3200603,growler
-0.39574504,-0.32275936,cheeseburg
0.18278743,0.16045141,gem
0.24288474,-0.3176051,cloud
0.5930767,0.107230954,card
0.45113248,0.23567061,imposs
0.012261459,0.010993915,either
0.17474093,-0.13003539,innov
0.13344888,0.094028324,cell
-0.16151045,-0.26073226,far
-0.15322067,0.20013092,sudden
0.07735239,0.4765938,earlier
0.2356105,-0.16930248,insid
-0.17534922,0.4451178,nonetheless
0.03133505,-0.027759956,someon
0.5695609,-0.30103683,basic
0.21920343,0.34180346,follow
0.22156118,0.29475713,host
-0.07136417,-0.40039393,kind
0.092518106,0.43045133,book
0.20301864,0.3189342,blt
-0.32338306,-0.4331583,rais
-0.33007842,-0.4504883,couch
0.9005046,0.54867566,stop
-0.0666504,0.41995028,local
0.116093434,0.38741493,solv
-0.30812445,-0.24852318,break
1.4170132,0.64423907,well
0.045366146,-0.47659278,switch
0.53070945,0.29819763,gratin
0.043304905,0.1585151,creativ
0.11734905,-0.005035938,mix
0.2521295,-0.42143533,disast
0.21458817,0.24690814,renew
0.4377287,-0.45971557,function
0.27985817,-0.45838967,profesh
-0.025888136,0.38002163,tilapia
0.39787638,0.04833858,explain
-0.36098823,-0.37028238,togeth
-0.1126521,-0.15328869,apolog
-0.20276374,0.48500085,detail
1.0979382,-0.24581158,day
0.1457451,0.064101726,outing
-0.15123492,-0.088376425,met
0.2674366,-0.014131826,screen
0.2918979,0.2534565,onlin
-0.16890751,-0.14005077,panama
0.50206697,-0.18913756,lie
-0.44737634,-0.25541458,sweeter
-0.31114444,-0.26231104,rude
0.4559963,-0.3544678,asu
0.43700087,-0.034557626,dick
1.1142386,-0.16700897,walk
0.19678105,-0.09667391,awar
0.39540058,0.45711318,centric
0.32603097,-0.09371812,bun
0.26158312,0.13518345,studio
-0.13795976,0.10898042,sort
0.561803,0.3850222,concept
0.16417465,0.20089145,ran
0.4923607,0.3636496,steer
0.016238024,-0.1317559,freshest
0.47721624,0.2631976,info
-0.28651646,-0.016342402,decent
0.61849564,-0.24911132,two
0.08013352,0.030300988,upon
0.547193,0.35720563,featur
1.1550728,0.039512165,great
0.036147412,-0.3882444,acquisit
-0.07792542,0.40721127,stress
0.18859038,0.27273494,brie
-0.015946826,0.44272152,ceil
0.43562475,0.07041841,english
0.19963634,0.42670816,repres
0.5328613,0.5030886,mandarin
0.7837249,0.16162236,breakfast
-0.11636273,0.10891926,lemon
0.46418956,0.14876434,advertis
-0.37259686,-0.11680157,smog
-0.22763176,-0.12408611,solid
0.45737374,-0.045001827,although
-0.28192002,0.17535332,within
0.5701331,0.38671198,profession
-0.23906592,0.11179195,websit
-0.31634715,0.38831136,stone
0.20435576,-0.2224047,mushi
0.470295,-0.025354667,pair
0.08086123,-0.34546334,yeah
0.0048853043,0.5209524,problem
0.72234493,-0.36665466,believ
0.15442346,-0.09881044,wyder
-0.35675228,0.22038883,bon
0.48804492,0.20187715,dozen
0.56404686,-0.04860336,north
-0.09005262,0.17611265,past
0.32913065,-0.4543017,answer
0.1168521,0.20883255,particip
0.35905808,-0.16087346,salt
0.58795446,-0.1102441,dread
0.51805913,-0.2325792,weekend
-0.2983272,0.12889932,blanco
0.24348488,-0.030832764,dish
0.03869411,0.3423896,chop
-0.31915104,0.3045084,rueben
0.51379853,0.19221236,employe
-0.03125507,0.3579398,fashion
0.3741268,-0.0044991365,spotti
0.530859,-0.2788793,u
0.47816074,0.068481214,car
0.2988771,0.25763988,chutney
0.11530688,0.22286256,goe
-0.10200271,-0.3802688,scrape
0.9887909,0.081313714,decid
0.46047947,0.29876712,quell
0.020094842,-0.43446,cover
0.18261887,0.5152823,hell
-0.24165392,0.38351217,concentr
0.038225416,-0.027041202,airlin
-0.1315664,0.47066036,design
-0.05308813,0.07479367,condesa
0.46702635,-0.034271464,cliff
0.20222382,0.42736927,charg
0.5536458,-0.35395172,wore
0.7963387,0.29071578,tast
0.04085162,0.37581474,burro
-0.13609423,-0.19996157,beyond
-0.39694816,-0.23213853,affect
0.19906285,0.28911313,preview
-0.016954727,-0.049188625,mind
-0.26307657,-0.13491134,facebook
0.695987,0.391555,split
0.42155695,-0.1686605,heavi
-0.22745481,-0.37391645,compliment
-0.024638042,-0.2837325,spicier
-0.007895898,-0.10798286,orgi
-0.40492016,-0.119528264,admir
0.5005554,0.08609401,number
-0.29321244,0.40704936,dead
0.3389187,-0.35129067,x
1.8370663,0.50801826,one
0.32340744,0.22006246,lasagna
0.5378292,-0.23239422,sale
0.4770002,-0.34705833,ranchero
0.3686555,0.48452222,grant
0.40859938,0.43995818,starch
0.41911235,0.09055197,street
-0.25805163,-0.3860144,shack
0.6795605,0.57727534,larg
-0.40453324,-0.18233924,radish
0.5535328,-0.2767951,p
-0.20730102,0.28537998,omelet
0.49122268,-0.13896894,locat
0.082110204,-0.16135941,bagel
-0.038254607,0.37108204,knot
0.30150467,0.31505302,app
0.6686434,-0.18038766,mani
0.8889315,-0.13859177,think
-0.25288212,-0.28462335,specialti
0.5182632,-0.28651133,cake
-0.10531359,0.49792778,stare
0.4569928,-0.35990372,ahead
0.12215203,0.41686,memorabilia
-0.20349844,0.36225036,shopp
0.4269833,0.24839337,ingredi
0.26211777,-0.46479756,bitch
0.2012065,0.3744848,given
-0.32202992,-0.16225748,challeng
0.3560008,0.23741628,counter
0.033211924,0.024857027,declin
-0.009595583,-0.16258499,l
0.49937823,0.4368007,ixtapa
0.3781462,0.34845358,folk
0.2735511,0.37837407,cut
-0.25335488,-0.1854947,rokerij
0.029394217,-0.3986613,gallo
0.3132329,-0.20978075,airi
-0.012778417,0.1872274,gyro
0.5374873,-0.09751199,later
0.14568594,-0.16171654,lettuc
0.04567346,0.050445046,gravi
-0.05605455,0.0491588,oppos
0.3361591,0.50611967,warmer
0.0632117,0.4883356,marvel
0.37727815,0.14240979,fair
0.3561171,0.19967303,establish
0.6286028,0.38492838,mood
0.119502574,-0.023504676,end
0.5323848,-0.41175476,lime
-0.33215803,-0.09481937,modif
0.5327066,-0.072594136,hard
0.3198144,0.5474398,done
0.5001419,0.4184958,longer
0.03765932,-0.41760483,crispi
0.5068202,-0.21062028,picki
-0.22336611,-0.0561979,aircraft
0.56444764,-0.25197273,readi
1.4157428,0.51093805,restaur
-0.18265973,-0.050225038,snickerdoodl
0.7060809,0.40394706,need
-0.3790222,0.1781037,ascent
0.40191853,-0.014802717,portion
-0.070919044,-0.24872532,honest
1.9090896,0.7185812,like
0.7740499,-0.16816647,reason
-0.030369746,0.040741526,highland
0.3411611,-0.06066506,varieti
-0.20316902,0.114678726,groupon
-0.10120918,-0.33735418,appoint
0.08053109,-0.11530805,vision
-0.23833023,0.29763052,aid
-0.16400188,0.24227926,simpli
0.24121656,0.07935891,present
0.53707826,0.48621356,other
-0.25058186,-0.27534306,ginorm
0.44624367,0.4132503,gristl
-0.06281715,-0.21350361,arm
0.40165198,-0.1376585,weather
0.42096615,0.09511128,jimmi
0.33965117,0.092382886,tea
0.54293156,-0.042526916,sugar
0.20581782,0.013805701,hand
-0.2645989,-0.108386226,team
0.25660503,0.12516809,eaten
0.2058916,-0.30161867,bean
0.7049746,-0.22440015,issu
0.12478591,0.06738039,turnip
0.4612077,0.09644546,independ
-0.36345935,0.4535266,strawberri
-0.17417651,0.09594493,tofu
-0.15470655,0.36536387,charm
-0.30091354,-0.32647827,casa
0.2566993,0.50020665,communic
0.33341625,0.020054255,hmmmmm
-0.36225462,0.36899316,opt
-0.40168583,0.17719194,blacken
0.39777467,-0.32033056,liver
0.74686366,0.07599949,part
0.35193786,0.055125054,horribl
-0.27045962,0.26009202,black
-0.40711996,-0.0913924,moder
0.948647,0.042391744,toast
0.71077955,-0.034456287,gone
0.0072203916,-0.36023542,throat
0.45938054,-0.08955761,mail
-0.3085902,0.39550593,crew
0.11996946,-0.38217634,coup
0.8038872,0.02745925,mention
0.6193184,0.089427926,underwhelm
0.35161102,-0.28235224,rd
1.0824441,-0.10087544,select
1.4076214,0.5492801,fri
0.61587024,-0.030431863,platter
0.53106767,-0.3080273,taco
0.47106874,-0.47945988,biscuit
0.4406059,0.52452934,pleasant
0.15149944,0.44031802,bruschetta
0.21443927,0.17969503,hungri
0.34118098,-0.061835755,home
0.5225126,-0.30559784,principl
-0.14696988,-0.35842094,drum
-0.003894503,0.18261129,divers
0.5849823,-0.33300707,thunk
0.6461219,-0.17753275,excit
-0.08929698,0.33984968,reach
-0.1499813,0.34233394,barista
0.16880867,0.36268938,fantast
-0.30781507,-0.2139643,teacher
0.35927582,0.4016714,particular
1.3589606,0.31200206,burger
0.5037107,0.25744882,strongbow
-0.26308477,0.46135017,display
0.3189805,0.08521243,marci
0.7657207,0.2860251,never
0.19675316,-0.2501575,retail
0.08143879,-0.27838233,manicur
0.2903044,0.13404593,emerg
-0.1233571,-0.43475834,receiv
0.5043662,0.35243756,kitchen
0.56135744,-0.06887983,cheddar
0.12444608,0.15859899,giant
-0.01854618,0.2839425,yes
0.39050043,-0.4352589,terrif
0.48671848,0.30906612,anoth
-0.19240095,0.00012434882,denni
0.51661,-0.40884247,stale
0.9743555,0.23014838,say
0.20390436,0.020071397,conscious
0.74657756,0.3873246,without
0.032627925,-0.41546327,jean
0.16033034,-0.381117,pay
0.040261835,-0.1975461,discov
0.3399528,0.50380033,dollar
0.27459228,-0.41925505,singer
0.24686812,0.13348435,whip
-0.39093947,0.05941213,poorer
0.22118767,0.099164255,adult
0.30664656,0.22770868,crust
0.26531827,-0.2452451,boo
-0.28237155,0.43587145,litmus
-0.049783077,-0.1732104,avoid
-0.28207427,0.03067446,gave
0.8080707,0.31457248,pack
-0.01645125,-0.2579178,target
1.2259176,-0.1509902,wine
-0.11816326,0.42563343,foul
0.41260123,0.21588758,hot
0.23500386,0.16656189,suck
0.39702457,0.3795487,tad
0.079574816,-0.3733272,charli
0.05141696,0.025139255,mitt
-0.41362032,-0.4490051,reduc
0.5902171,-0.43920466,milk
-0.38568532,0.1422663,oooh
0.3485088,-0.16408004,anxious
0.30665886,0.024234185,forev
-0.12049127,0.10048984,similar
-0.04243104,-0.0034725117,anyon
-0.27421117,0.3569177,leagu
-0.2036881,0.3557981,lolo
1.2061564,0.39391106,drink
0.56235015,-0.34767726,mission
0.29074213,0.2380791,ravioli
-0.20035718,0.46067235,instead
0.5078617,0.031568747,ray
0.3456091,-0.24224101,tiramisu
0.269182,0.23765072,kale
0.25680643,-0.19362123,thank
0.3952875,0.077915244,champagn
0.5416345,0.24873823,frida
0.50508523,-0.1793304,sour
-0.40801132,-0.15525784,poopi
-0.18009864,-0.43821266,relleno
-0.1122479,0.33923677,spoke
0.4833308,-0.030821037,panini
0.38109118,0.114898056,diaf
-0.23198716,-0.13413045,cider
0.49271223,-0.16961157,room
0.35491037,-0.049193125,hidden
-0.02163841,-0.32479513,invit
-0.013586098,-0.40070188,friday
0.3073373,-0.017805178,sausag
0.23729403,-0.35841608,becom
0.5480781,-0.29266357,shade
-0.040074017,0.07045599,stuf
-0.15057975,-0.07732864,tai
0.48378846,-0.18312453,player
-0.40477633,0.09580817,loaf
0.53354985,-0.2840775,unneccesari
0.38494763,-0.19706796,alright
-0.10248905,0.38474345,arizona
0.30918604,-0.2856576,scent
0.32461715,0.48607373,offic
0.43351427,0.027069228,med
0.079445586,0.007586536,third
-0.075979896,0.08972174,luck
0.38759887,-0.2459655,overwhelm
0.5063056,0.12258351,egg
-0.2722908,-0.46253633,oliv
-0.23835902,0.15783565,bother
-0.15046197,0.07094894,reassur
-0.2891366,-0.25707233,signatur
0.0051269867,-0.19369726,wind
0.21212938,-0.24839549,rare
0.44999754,-0.28003544,name
-0.2749097,-0.31954134,pad
0.8384029,0.23291919,stuff
0.35950857,-0.007898078,freeway
0.56602705,0.022083096,cost
-0.16050932,0.17075619,dine
0.44475397,-0.1284657,alphagraph
0.59119433,0.2357774,th
0.48712862,-0.12045822,chic
0.2621673,0.085835025,coupl
0.97937304,0.36187688,took
-0.012705552,0.067026064,school
-0.0663203,-0.46610087,veggi
-0.024808496,0.15619795,exact
-0.20940694,-0.14764361,nearbi
0.0036154976,0.0037051078,cold
-0.3635873,0.4414092,pure
0.25031194,-0.40603083,prosciutto
0.17738554,-0.06576032,toddler
-0.1657025,0.5170644,mart
0.68712443,0.07486598,calzon
-0.2608576,-0.36735037,kinda
0.22372483,0.35549855,went
0.55456287,0.15928897,clumsi
0.19240125,-0.19704339,normal
0.27063286,0.08042268,perch
1.0112412,0.62060523,beer
0.039364155,0.4026776,onto
0.03802987,-0.21493597,xeriscap
0.23631792,0.016377093,v
0.12973392,0.39572453,rib
-0.4110369,0.50688887,hit
0.21735041,-0.36264554,mom
-0.02062213,0.24899729,gonna
0.47525918,-0.28000695,clear
0.45315033,0.49407545,pet
0.6387943,0.0015199067,assort
0.37577966,-0.08791143,nirvana
0.2163823,0.057030827,pork
0.5187877,0.5231283,peak
1.5868679,0.44418266,salad
0.46458396,0.087998345,soprano
0.38931116,0.0075141313,squar
-0.28217128,-0.01948382,fix
-0.14204088,-0.3593173,wanna
0.31810638,0.33351877,former
-0.25824904,-0.40805,ditto
-0.27072233,-0.03298624,biographi
1.1112492,0.59014696,care
-0.04140196,0.17262329,page
0.52313787,0.43593538,oldish
-0.11470162,0.026223104,layov
-0.08451774,0.13846387,burlington
0.55466956,-0.28117752,forget
-0.2467397,-0.30449668,mac
0.16680199,0.27700815,vibe
-0.44123003,0.024089476,anew
0.13759547,0.1658435,e
-0.056064155,0.15744936,show
-0.2226713,0.41585085,john
-0.08836683,-0.45289865,eight
-0.20021877,-0.432412,trail
-0.2747893,0.40077353,pour
-0.31348193,0.17530186,introduc
0.6795789,0.08957909,buy
-0.27917635,0.46135628,risk
0.10555048,-0.11622585,flow
1.0164646,0.17391084,favorit
0.24072231,0.39793372,hmm
0.24901769,0.36050898,lost
0.36769265,-0.4014198,shock
-0.23950098,-0.24332868,shit
0.28533527,-0.09613968,action
0.07722034,-0.3709536,limp
0.0760804,-0.40071082,assault
0.48299116,0.49073747,endur
0.25130045,0.16098605,sever
-0.12139364,-0.40468436,pancetta
-0.3566021,-0.36717018,wood
0.7495794,-0.028663734,review
0.20682621,-0.4692295,shoulder
-0.24359426,0.27201918,felt
-0.16549206,-0.017020108,scotch
0.019509846,0.026066165,deport
0.3014906,0.1573977,catch
0.08567977,-0.1466891,nail
0.42263123,-0.1692554,downstair
-0.062211208,-0.36369228,chili
-0.14193052,-0.14343515,wednesday
-0.08123068,0.040895358,accid
0.028992804,0.06866241,pedicur
-0.14204167,-0.30679402,claim
0.41100127,0.44994986,wal
0.5986654,-0.16175748,man
0.0511215,0.10444958,kept
-0.33948475,0.50056326,otherwis
-0.06871135,-0.45008934,visual
-0.14213797,-0.08504095,rave
-0.08752575,-0.28597757,jukebox
0.15258871,-0.19408347,carb
0.00018525109,0.1637236,singular
0.5765598,-0.14798407,specif
0.24815698,-0.43159893,wander
0.037709117,0.51143676,chocol
1.1171516,0.48321345,come
0.23911619,0.43783447,turn
0.4938445,0.29960743,ground
0.1501122,-0.4263715,frantic
0.5223507,0.29451683,pocket
0.06404437,0.51058364,salmon
0.19440244,-0.07800591,jealous
0.0544216,-0.10974143,recogn
-0.18670954,-0.48121887,scoop
-0.21884127,-0.22473206,bevmo
0.20720416,-0.18664551,cinammo
0.16347127,0.48027146,debat
-0.1717956,-0.18991548,god
-0.106768996,0.0750982,late
0.36776534,0.475372,downtown
0.021643281,-0.015325814,oh
0.23663843,-0.1057419,enter
0.4851417,0.006889929,first
0.35818952,-0.25003755,busy
1.1768478,0.39197153,item
0.14083882,-0.25727332,philadelphia
0.83727264,0.5145885,littl
-0.070286125,-0.1977773,cours
-0.05534363,0.025934491,howev
0.10879424,-0.017366419,decor
-0.26596338,-0.3004322,chipotl
0.38096148,0.4605298,menus
0.3095059,-0.48620388,angst
-0.007792421,0.50746447,metrocent
0.38559875,-0.40222368,rail
1.2831054,0.52195364,would
0.52553475,0.3453518,destroy
0.7074811,0.4508223,tire
0.047418874,0.14279085,descript
0.92448515,0.3567028,ever
-0.08015078,0.37540948,joe
0.1584015,-0.41344032,old
0.461605,0.009190994,overlook
-0.09767378,0.04105254,theater
-0.035730034,0.26925266,pho
0.11795421,-0.085741684,bloodi
-0.20834923,-0.2979775,carbonara
0.1516386,0.49686402,eye
-0.22746655,-0.24099608,kinko
